[12:45:24] src/nnvm/legacy_json_util.cc:190: Loading symbol saved by previous version v0.8.0. Attempting to upgrade...
[12:45:24] src/nnvm/legacy_json_util.cc:198: Symbol successfully upgraded!
note: caffe model don't have 'flatten0', but 'flatten_0'
2017-07-21 12:46:18,037 Epoch[3] Batch [20]	Speed: 216.36 samples/sec	Train-accuracy=0.847917
2017-07-21 12:46:20,268 Epoch[3] Batch [30]	Speed: 215.12 samples/sec	Train-accuracy=0.870833
2017-07-21 12:46:22,500 Epoch[3] Batch [40]	Speed: 215.12 samples/sec	Train-accuracy=0.875000
2017-07-21 12:46:23,395 Epoch[3] Train-accuracy=0.880208
2017-07-21 12:46:23,396 Epoch[3] Time cost=9.907
2017-07-21 12:46:23,557 Saved checkpoint to "../../models/pretrained-models/squeezenet-v1.0/squeezenet_v1.0-train-224-lr-0.001-momentum-0.9-0004.params"
2017-07-21 12:46:23,829 Epoch[3] Validation-accuracy=0.895833
2017-07-21 12:46:26,183 Epoch[4] Batch [10]	Speed: 216.22 samples/sec	Train-accuracy=0.892045
2017-07-21 12:46:28,403 Epoch[4] Batch [20]	Speed: 216.33 samples/sec	Train-accuracy=0.885417
2017-07-21 12:46:30,629 Epoch[4] Batch [30]	Speed: 215.62 samples/sec	Train-accuracy=0.887500
2017-07-21 12:46:32,849 Epoch[4] Batch [40]	Speed: 216.22 samples/sec	Train-accuracy=0.910417
2017-07-21 12:46:33,958 Epoch[4] Train-accuracy=0.891667
2017-07-21 12:46:33,958 Epoch[4] Time cost=10.128
2017-07-21 12:46:34,119 Saved checkpoint to "../../models/pretrained-models/squeezenet-v1.0/squeezenet_v1.0-train-224-lr-0.001-momentum-0.9-0005.params"
2017-07-21 12:46:34,575 Epoch[4] Validation-accuracy=0.916667
2017-07-21 12:46:36,933 Epoch[5] Batch [10]	Speed: 215.25 samples/sec	Train-accuracy=0.895833
2017-07-21 12:46:39,154 Epoch[5] Batch [20]	Speed: 216.15 samples/sec	Train-accuracy=0.908333
2017-07-21 12:46:41,374 Epoch[5] Batch [30]	Speed: 216.18 samples/sec	Train-accuracy=0.904167
2017-07-21 12:46:43,594 Epoch[5] Batch [40]	Speed: 216.29 samples/sec	Train-accuracy=0.927083
2017-07-21 12:46:44,482 Epoch[5] Train-accuracy=0.885417
2017-07-21 12:46:44,482 Epoch[5] Time cost=9.908
2017-07-21 12:46:44,643 Saved checkpoint to "../../models/pretrained-models/squeezenet-v1.0/squeezenet_v1.0-train-224-lr-0.001-momentum-0.9-0006.params"
2017-07-21 12:46:44,881 Epoch[5] Validation-accuracy=0.927083
2017-07-21 12:46:47,215 Epoch[6] Batch [10]	Speed: 215.57 samples/sec	Train-accuracy=0.903409
2017-07-21 12:46:49,438 Epoch[6] Batch [20]	Speed: 215.95 samples/sec	Train-accuracy=0.906250
2017-07-21 12:46:51,660 Epoch[6] Batch [30]	Speed: 216.04 samples/sec	Train-accuracy=0.904167
2017-07-21 12:46:53,880 Epoch[6] Batch [40]	Speed: 216.25 samples/sec	Train-accuracy=0.935417
2017-07-21 12:46:54,770 Epoch[6] Train-accuracy=0.911458
2017-07-21 12:46:54,770 Epoch[6] Time cost=9.889
2017-07-21 12:46:54,929 Saved checkpoint to "../../models/pretrained-models/squeezenet-v1.0/squeezenet_v1.0-train-224-lr-0.001-momentum-0.9-0007.params"
2017-07-21 12:46:55,200 Epoch[6] Validation-accuracy=0.937500
2017-07-21 12:46:57,531 Epoch[7] Batch [10]	Speed: 216.01 samples/sec	Train-accuracy=0.920455
2017-07-21 12:46:59,754 Epoch[7] Batch [20]	Speed: 215.99 samples/sec	Train-accuracy=0.912500
2017-07-21 12:47:01,978 Epoch[7] Batch [30]	Speed: 215.84 samples/sec	Train-accuracy=0.922917
2017-07-21 12:47:04,205 Epoch[7] Batch [40]	Speed: 215.62 samples/sec	Train-accuracy=0.916667
2017-07-21 12:47:05,316 Epoch[7] Train-accuracy=0.950000
2017-07-21 12:47:05,317 Epoch[7] Time cost=10.116
2017-07-21 12:47:05,476 Saved checkpoint to "../../models/pretrained-models/squeezenet-v1.0/squeezenet_v1.0-train-224-lr-0.001-momentum-0.9-0008.params"
2017-07-21 12:47:05,738 Epoch[7] Validation-accuracy=0.958333
2017-07-21 12:47:08,072 Epoch[8] Batch [10]	Speed: 216.05 samples/sec	Train-accuracy=0.948864
2017-07-21 12:47:10,295 Epoch[8] Batch [20]	Speed: 215.91 samples/sec	Train-accuracy=0.937500
2017-07-21 12:47:12,518 Epoch[8] Batch [30]	Speed: 215.95 samples/sec	Train-accuracy=0.916667
2017-07-21 12:47:14,744 Epoch[8] Batch [40]	Speed: 215.70 samples/sec	Train-accuracy=0.927083
2017-07-21 12:47:15,633 Epoch[8] Train-accuracy=0.927083
2017-07-21 12:47:15,633 Epoch[8] Time cost=9.895
2017-07-21 12:47:15,790 Saved checkpoint to "../../models/pretrained-models/squeezenet-v1.0/squeezenet_v1.0-train-224-lr-0.001-momentum-0.9-0009.params"
2017-07-21 12:47:16,033 Epoch[8] Validation-accuracy=0.916667
2017-07-21 12:47:18,365 Epoch[9] Batch [10]	Speed: 215.71 samples/sec	Train-accuracy=0.935606
2017-07-21 12:47:20,591 Epoch[9] Batch [20]	Speed: 215.70 samples/sec	Train-accuracy=0.925000
2017-07-21 12:47:22,813 Epoch[9] Batch [30]	Speed: 215.98 samples/sec	Train-accuracy=0.939583
2017-07-21 12:47:25,034 Epoch[9] Batch [40]	Speed: 216.23 samples/sec	Train-accuracy=0.929167
2017-07-21 12:47:26,146 Epoch[9] Train-accuracy=0.929167
2017-07-21 12:47:26,147 Epoch[9] Time cost=10.113
2017-07-21 12:47:26,306 Saved checkpoint to "../../models/pretrained-models/squeezenet-v1.0/squeezenet_v1.0-train-224-lr-0.001-momentum-0.9-0010.params"
2017-07-21 12:47:26,579 Epoch[9] Validation-accuracy=0.930556
2017-07-21 12:47:28,907 Epoch[10] Batch [10]	Speed: 216.05 samples/sec	Train-accuracy=0.948864
2017-07-21 12:47:31,130 Epoch[10] Batch [20]	Speed: 215.98 samples/sec	Train-accuracy=0.945833
2017-07-21 12:47:33,354 Epoch[10] Batch [30]	Speed: 215.88 samples/sec	Train-accuracy=0.939583
2017-07-21 12:47:35,576 Epoch[10] Batch [40]	Speed: 216.02 samples/sec	Train-accuracy=0.943750
2017-07-21 12:47:36,464 Epoch[10] Train-accuracy=0.911458
2017-07-21 12:47:36,465 Epoch[10] Time cost=9.885
2017-07-21 12:47:36,623 Saved checkpoint to "../../models/pretrained-models/squeezenet-v1.0/squeezenet_v1.0-train-224-lr-0.001-momentum-0.9-0011.params"
2017-07-21 12:47:36,863 Epoch[10] Validation-accuracy=0.937500
2017-07-21 12:47:39,221 Epoch[11] Batch [10]	Speed: 215.69 samples/sec	Train-accuracy=0.918561
2017-07-21 12:47:41,444 Epoch[11] Batch [20]	Speed: 215.98 samples/sec	Train-accuracy=0.956250
2017-07-21 12:47:43,668 Epoch[11] Batch [30]	Speed: 215.80 samples/sec	Train-accuracy=0.933333
2017-07-21 12:47:45,888 Epoch[11] Batch [40]	Speed: 216.24 samples/sec	Train-accuracy=0.939583
2017-07-21 12:47:46,778 Epoch[11] Train-accuracy=0.937500
2017-07-21 12:47:46,778 Epoch[11] Time cost=9.915
2017-07-21 12:47:46,938 Saved checkpoint to "../../models/pretrained-models/squeezenet-v1.0/squeezenet_v1.0-train-224-lr-0.001-momentum-0.9-0012.params"
2017-07-21 12:47:47,202 Epoch[11] Validation-accuracy=0.944444
2017-07-21 12:47:49,699 Epoch[12] Batch [10]	Speed: 215.84 samples/sec	Train-accuracy=0.948864
2017-07-21 12:47:51,921 Epoch[12] Batch [20]	Speed: 216.11 samples/sec	Train-accuracy=0.945833
2017-07-21 12:47:54,143 Epoch[12] Batch [30]	Speed: 216.00 samples/sec	Train-accuracy=0.954167
2017-07-21 12:47:56,367 Epoch[12] Batch [40]	Speed: 215.90 samples/sec	Train-accuracy=0.954167
2017-07-21 12:47:57,482 Epoch[12] Train-accuracy=0.954167
2017-07-21 12:47:57,483 Epoch[12] Time cost=10.281
2017-07-21 12:47:57,643 Saved checkpoint to "../../models/pretrained-models/squeezenet-v1.0/squeezenet_v1.0-train-224-lr-0.001-momentum-0.9-0013.params"
2017-07-21 12:47:57,882 Epoch[12] Validation-accuracy=0.947917
2017-07-21 12:48:00,236 Epoch[13] Batch [10]	Speed: 215.78 samples/sec	Train-accuracy=0.960227
2017-07-21 12:48:02,462 Epoch[13] Batch [20]	Speed: 215.69 samples/sec	Train-accuracy=0.954167
2017-07-21 12:48:04,683 Epoch[13] Batch [30]	Speed: 216.10 samples/sec	Train-accuracy=0.945833
2017-07-21 12:48:06,905 Epoch[13] Batch [40]	Speed: 216.05 samples/sec	Train-accuracy=0.945833
2017-07-21 12:48:07,794 Epoch[13] Train-accuracy=0.958333
2017-07-21 12:48:07,795 Epoch[13] Time cost=9.912
2017-07-21 12:48:07,955 Saved checkpoint to "../../models/pretrained-models/squeezenet-v1.0/squeezenet_v1.0-train-224-lr-0.001-momentum-0.9-0014.params"
2017-07-21 12:48:08,168 Epoch[13] Validation-accuracy=0.927083
2017-07-21 12:48:10,508 Epoch[14] Batch [10]	Speed: 215.94 samples/sec	Train-accuracy=0.964015
2017-07-21 12:48:12,730 Epoch[14] Batch [20]	Speed: 216.09 samples/sec	Train-accuracy=0.958333
2017-07-21 12:48:14,954 Epoch[14] Batch [30]	Speed: 215.84 samples/sec	Train-accuracy=0.954167
2017-07-21 12:48:17,177 Epoch[14] Batch [40]	Speed: 215.96 samples/sec	Train-accuracy=0.966667
2017-07-21 12:48:18,288 Epoch[14] Train-accuracy=0.933333
2017-07-21 12:48:18,288 Epoch[14] Time cost=10.120
2017-07-21 12:48:18,447 Saved checkpoint to "../../models/pretrained-models/squeezenet-v1.0/squeezenet_v1.0-train-224-lr-0.001-momentum-0.9-0015.params"
2017-07-21 12:48:18,730 Epoch[14] Validation-accuracy=0.930556
2017-07-21 12:48:21,070 Epoch[15] Batch [10]	Speed: 215.81 samples/sec	Train-accuracy=0.956439
2017-07-21 12:48:23,298 Epoch[15] Batch [20]	Speed: 215.51 samples/sec	Train-accuracy=0.937500
2017-07-21 12:48:25,522 Epoch[15] Batch [30]	Speed: 215.86 samples/sec	Train-accuracy=0.904167
2017-07-21 12:48:27,746 Epoch[15] Batch [40]	Speed: 215.85 samples/sec	Train-accuracy=0.914583
2017-07-21 12:48:28,634 Epoch[15] Train-accuracy=0.916667
2017-07-21 12:48:28,634 Epoch[15] Time cost=9.903
2017-07-21 12:48:28,793 Saved checkpoint to "../../models/pretrained-models/squeezenet-v1.0/squeezenet_v1.0-train-224-lr-0.001-momentum-0.9-0016.params"
2017-07-21 12:48:29,000 Epoch[15] Validation-accuracy=0.937500
2017-07-21 12:48:31,349 Epoch[16] Batch [10]	Speed: 215.68 samples/sec	Train-accuracy=0.945076
2017-07-21 12:48:33,574 Epoch[16] Batch [20]	Speed: 215.71 samples/sec	Train-accuracy=0.945833
2017-07-21 12:48:35,796 Epoch[16] Batch [30]	Speed: 216.06 samples/sec	Train-accuracy=0.950000
2017-07-21 12:48:38,018 Epoch[16] Batch [40]	Speed: 216.11 samples/sec	Train-accuracy=0.956250
2017-07-21 12:48:39,129 Epoch[16] Train-accuracy=0.950000
2017-07-21 12:48:39,129 Epoch[16] Time cost=10.129
2017-07-21 12:48:39,286 Saved checkpoint to "../../models/pretrained-models/squeezenet-v1.0/squeezenet_v1.0-train-224-lr-0.001-momentum-0.9-0017.params"
2017-07-21 12:48:39,556 Epoch[16] Validation-accuracy=0.923611
2017-07-21 12:48:41,889 Epoch[17] Batch [10]	Speed: 215.70 samples/sec	Train-accuracy=0.969697
2017-07-21 12:48:44,111 Epoch[17] Batch [20]	Speed: 216.09 samples/sec	Train-accuracy=0.968750
2017-07-21 12:48:46,332 Epoch[17] Batch [30]	Speed: 216.15 samples/sec	Train-accuracy=0.958333
2017-07-21 12:48:48,556 Epoch[17] Batch [40]	Speed: 215.86 samples/sec	Train-accuracy=0.962500
2017-07-21 12:48:49,444 Epoch[17] Train-accuracy=0.963542
2017-07-21 12:48:49,445 Epoch[17] Time cost=9.888
2017-07-21 12:48:49,604 Saved checkpoint to "../../models/pretrained-models/squeezenet-v1.0/squeezenet_v1.0-train-224-lr-0.001-momentum-0.9-0018.params"
2017-07-21 12:48:49,824 Epoch[17] Validation-accuracy=0.958333
2017-07-21 12:48:52,158 Epoch[18] Batch [10]	Speed: 215.63 samples/sec	Train-accuracy=0.967803
2017-07-21 12:48:54,381 Epoch[18] Batch [20]	Speed: 215.90 samples/sec	Train-accuracy=0.975000
2017-07-21 12:48:56,608 Epoch[18] Batch [30]	Speed: 215.55 samples/sec	Train-accuracy=0.956250
2017-07-21 12:48:58,828 Epoch[18] Batch [40]	Speed: 216.30 samples/sec	Train-accuracy=0.968750
2017-07-21 12:48:59,716 Epoch[18] Train-accuracy=0.958333
2017-07-21 12:48:59,716 Epoch[18] Time cost=9.892
2017-07-21 12:48:59,906 Saved checkpoint to "../../models/pretrained-models/squeezenet-v1.0/squeezenet_v1.0-train-224-lr-0.001-momentum-0.9-0019.params"
2017-07-21 12:49:00,129 Epoch[18] Validation-accuracy=0.927083
2017-07-21 12:49:02,471 Epoch[19] Batch [10]	Speed: 215.59 samples/sec	Train-accuracy=0.964015
2017-07-21 12:49:04,696 Epoch[19] Batch [20]	Speed: 215.77 samples/sec	Train-accuracy=0.970833
2017-07-21 12:49:06,920 Epoch[19] Batch [30]	Speed: 215.81 samples/sec	Train-accuracy=0.964583
2017-07-21 12:49:09,143 Epoch[19] Batch [40]	Speed: 215.94 samples/sec	Train-accuracy=0.975000
2017-07-21 12:49:10,259 Epoch[19] Train-accuracy=0.950000
2017-07-21 12:49:10,259 Epoch[19] Time cost=10.130
2017-07-21 12:49:10,419 Saved checkpoint to "../../models/pretrained-models/squeezenet-v1.0/squeezenet_v1.0-train-224-lr-0.001-momentum-0.9-0020.params"
2017-07-21 12:49:10,692 Epoch[19] Validation-accuracy=0.937500
2017-07-21 12:49:13,024 Epoch[20] Batch [10]	Speed: 215.87 samples/sec	Train-accuracy=0.967803
2017-07-21 12:49:15,248 Epoch[20] Batch [20]	Speed: 215.88 samples/sec	Train-accuracy=0.975000
2017-07-21 12:49:17,469 Epoch[20] Batch [30]	Speed: 216.12 samples/sec	Train-accuracy=0.968750
2017-07-21 12:49:19,690 Epoch[20] Batch [40]	Speed: 216.14 samples/sec	Train-accuracy=0.966667
2017-07-21 12:49:20,579 Epoch[20] Train-accuracy=0.953125
2017-07-21 12:49:20,580 Epoch[20] Time cost=9.887
2017-07-21 12:49:20,739 Saved checkpoint to "../../models/pretrained-models/squeezenet-v1.0/squeezenet_v1.0-train-224-lr-0.001-momentum-0.9-0021.params"
2017-07-21 12:49:20,950 Epoch[20] Validation-accuracy=0.958333
2017-07-21 12:49:23,281 Epoch[21] Batch [10]	Speed: 215.75 samples/sec	Train-accuracy=0.964015
2017-07-21 12:49:25,503 Epoch[21] Batch [20]	Speed: 216.04 samples/sec	Train-accuracy=0.968750
2017-07-21 12:49:27,728 Epoch[21] Batch [30]	Speed: 215.82 samples/sec	Train-accuracy=0.970833
2017-07-21 12:49:29,952 Epoch[21] Batch [40]	Speed: 215.86 samples/sec	Train-accuracy=0.975000
2017-07-21 12:49:31,062 Epoch[21] Train-accuracy=0.962500
2017-07-21 12:49:31,062 Epoch[21] Time cost=10.112
2017-07-21 12:49:31,221 Saved checkpoint to "../../models/pretrained-models/squeezenet-v1.0/squeezenet_v1.0-train-224-lr-0.001-momentum-0.9-0022.params"
2017-07-21 12:49:31,496 Epoch[21] Validation-accuracy=0.930556
2017-07-21 12:49:33,829 Epoch[22] Batch [10]	Speed: 215.77 samples/sec	Train-accuracy=0.971591
2017-07-21 12:49:36,053 Epoch[22] Batch [20]	Speed: 215.83 samples/sec	Train-accuracy=0.972917
2017-07-21 12:49:38,275 Epoch[22] Batch [30]	Speed: 216.01 samples/sec	Train-accuracy=0.960417
2017-07-21 12:49:40,498 Epoch[22] Batch [40]	Speed: 215.91 samples/sec	Train-accuracy=0.956250
2017-07-21 12:49:41,388 Epoch[22] Train-accuracy=0.968750
2017-07-21 12:49:41,389 Epoch[22] Time cost=9.892
2017-07-21 12:49:41,548 Saved checkpoint to "../../models/pretrained-models/squeezenet-v1.0/squeezenet_v1.0-train-224-lr-0.001-momentum-0.9-0023.params"
2017-07-21 12:49:41,772 Epoch[22] Validation-accuracy=0.958333
2017-07-21 12:49:44,101 Epoch[23] Batch [10]	Speed: 216.04 samples/sec	Train-accuracy=0.973485
2017-07-21 12:49:46,324 Epoch[23] Batch [20]	Speed: 215.99 samples/sec	Train-accuracy=0.977083
2017-07-21 12:49:48,549 Epoch[23] Batch [30]	Speed: 215.75 samples/sec	Train-accuracy=0.964583
2017-07-21 12:49:50,772 Epoch[23] Batch [40]	Speed: 215.92 samples/sec	Train-accuracy=0.979167
2017-07-21 12:49:51,663 Epoch[23] Train-accuracy=0.968750
2017-07-21 12:49:51,663 Epoch[23] Time cost=9.891
2017-07-21 12:49:51,824 Saved checkpoint to "../../models/pretrained-models/squeezenet-v1.0/squeezenet_v1.0-train-224-lr-0.001-momentum-0.9-0024.params"
2017-07-21 12:49:52,043 Epoch[23] Validation-accuracy=0.916667
2017-07-21 12:49:54,532 Epoch[24] Batch [10]	Speed: 215.75 samples/sec	Train-accuracy=0.969697
2017-07-21 12:49:56,756 Epoch[24] Batch [20]	Speed: 215.82 samples/sec	Train-accuracy=0.968750
2017-07-21 12:49:58,980 Epoch[24] Batch [30]	Speed: 215.92 samples/sec	Train-accuracy=0.956250
2017-07-21 12:50:01,207 Epoch[24] Batch [40]	Speed: 215.51 samples/sec	Train-accuracy=0.968750
2017-07-21 12:50:02,316 Epoch[24] Train-accuracy=0.962500
2017-07-21 12:50:02,316 Epoch[24] Time cost=10.273
2017-07-21 12:50:02,475 Saved checkpoint to "../../models/pretrained-models/squeezenet-v1.0/squeezenet_v1.0-train-224-lr-0.001-momentum-0.9-0025.params"
2017-07-21 12:50:02,747 Epoch[24] Validation-accuracy=0.944444
2017-07-21 12:50:05,080 Epoch[25] Batch [10]	Speed: 215.81 samples/sec	Train-accuracy=0.971591
2017-07-21 12:50:07,303 Epoch[25] Batch [20]	Speed: 215.98 samples/sec	Train-accuracy=0.962500
2017-07-21 12:50:09,522 Epoch[25] Batch [30]	Speed: 216.26 samples/sec	Train-accuracy=0.945833
2017-07-21 12:50:11,744 Epoch[25] Batch [40]	Speed: 216.11 samples/sec	Train-accuracy=0.960417
2017-07-21 12:50:12,633 Epoch[25] Train-accuracy=0.937500
2017-07-21 12:50:12,633 Epoch[25] Time cost=9.886
2017-07-21 12:50:12,792 Saved checkpoint to "../../models/pretrained-models/squeezenet-v1.0/squeezenet_v1.0-train-224-lr-0.001-momentum-0.9-0026.params"
2017-07-21 12:50:13,005 Epoch[25] Validation-accuracy=0.947917
2017-07-21 12:50:15,338 Epoch[26] Batch [10]	Speed: 215.78 samples/sec	Train-accuracy=0.967803
2017-07-21 12:50:17,562 Epoch[26] Batch [20]	Speed: 215.84 samples/sec	Train-accuracy=0.968750
2017-07-21 12:50:19,783 Epoch[26] Batch [30]	Speed: 216.10 samples/sec	Train-accuracy=0.968750
2017-07-21 12:50:22,004 Epoch[26] Batch [40]	Speed: 216.10 samples/sec	Train-accuracy=0.981250
2017-07-21 12:50:23,114 Epoch[26] Train-accuracy=0.962500
2017-07-21 12:50:23,114 Epoch[26] Time cost=10.109
2017-07-21 12:50:23,273 Saved checkpoint to "../../models/pretrained-models/squeezenet-v1.0/squeezenet_v1.0-train-224-lr-0.001-momentum-0.9-0027.params"
2017-07-21 12:50:23,559 Epoch[26] Validation-accuracy=0.930556
2017-07-21 12:50:25,892 Epoch[27] Batch [10]	Speed: 215.79 samples/sec	Train-accuracy=0.986742
2017-07-21 12:50:28,114 Epoch[27] Batch [20]	Speed: 216.04 samples/sec	Train-accuracy=0.983333
2017-07-21 12:50:30,337 Epoch[27] Batch [30]	Speed: 216.00 samples/sec	Train-accuracy=0.972917
2017-07-21 12:50:32,558 Epoch[27] Batch [40]	Speed: 216.14 samples/sec	Train-accuracy=0.979167
2017-07-21 12:50:33,447 Epoch[27] Train-accuracy=0.973958
2017-07-21 12:50:33,447 Epoch[27] Time cost=9.888
2017-07-21 12:50:33,607 Saved checkpoint to "../../models/pretrained-models/squeezenet-v1.0/squeezenet_v1.0-train-224-lr-0.001-momentum-0.9-0028.params"
2017-07-21 12:50:33,809 Epoch[27] Validation-accuracy=0.947917
2017-07-21 12:50:36,142 Epoch[28] Batch [10]	Speed: 215.68 samples/sec	Train-accuracy=0.975379
2017-07-21 12:50:38,365 Epoch[28] Batch [20]	Speed: 216.01 samples/sec	Train-accuracy=0.970833
2017-07-21 12:50:40,588 Epoch[28] Batch [30]	Speed: 215.96 samples/sec	Train-accuracy=0.966667
2017-07-21 12:50:42,813 Epoch[28] Batch [40]	Speed: 215.68 samples/sec	Train-accuracy=0.977083
2017-07-21 12:50:43,927 Epoch[28] Train-accuracy=0.979167
2017-07-21 12:50:43,927 Epoch[28] Time cost=10.118
2017-07-21 12:50:44,087 Saved checkpoint to "../../models/pretrained-models/squeezenet-v1.0/squeezenet_v1.0-train-224-lr-0.001-momentum-0.9-0029.params"
2017-07-21 12:50:44,296 Epoch[28] Validation-accuracy=0.937500
2017-07-21 12:50:46,630 Epoch[29] Batch [10]	Speed: 215.69 samples/sec	Train-accuracy=0.977273
2017-07-21 12:50:48,852 Epoch[29] Batch [20]	Speed: 216.04 samples/sec	Train-accuracy=0.981250
2017-07-21 12:50:51,074 Epoch[29] Batch [30]	Speed: 215.98 samples/sec	Train-accuracy=0.977083
2017-07-21 12:50:53,300 Epoch[29] Batch [40]	Speed: 215.73 samples/sec	Train-accuracy=0.979167
2017-07-21 12:50:54,188 Epoch[29] Train-accuracy=0.947917
2017-07-21 12:50:54,188 Epoch[29] Time cost=9.892
2017-07-21 12:50:54,349 Saved checkpoint to "../../models/pretrained-models/squeezenet-v1.0/squeezenet_v1.0-train-224-lr-0.001-momentum-0.9-0030.params"
2017-07-21 12:50:54,617 Epoch[29] Validation-accuracy=0.937500
2017-07-21 12:50:56,947 Epoch[30] Batch [10]	Speed: 215.77 samples/sec	Train-accuracy=0.982955
2017-07-21 12:50:59,171 Epoch[30] Batch [20]	Speed: 215.88 samples/sec	Train-accuracy=0.983333
2017-07-21 12:51:01,394 Epoch[30] Batch [30]	Speed: 215.92 samples/sec	Train-accuracy=0.968750
2017-07-21 12:51:03,617 Epoch[30] Batch [40]	Speed: 216.03 samples/sec	Train-accuracy=0.981250
2017-07-21 12:51:04,506 Epoch[30] Train-accuracy=0.979167
2017-07-21 12:51:04,506 Epoch[30] Time cost=9.889
2017-07-21 12:51:04,664 Saved checkpoint to "../../models/pretrained-models/squeezenet-v1.0/squeezenet_v1.0-train-224-lr-0.001-momentum-0.9-0031.params"
2017-07-21 12:51:04,876 Epoch[30] Validation-accuracy=0.958333
2017-07-21 12:51:07,219 Epoch[31] Batch [10]	Speed: 214.79 samples/sec	Train-accuracy=0.982955
2017-07-21 12:51:09,455 Epoch[31] Batch [20]	Speed: 214.70 samples/sec	Train-accuracy=0.979167
2017-07-21 12:51:11,681 Epoch[31] Batch [30]	Speed: 215.67 samples/sec	Train-accuracy=0.966667
2017-07-21 12:51:13,903 Epoch[31] Batch [40]	Speed: 216.07 samples/sec	Train-accuracy=0.981250
2017-07-21 12:51:15,013 Epoch[31] Train-accuracy=0.979167
2017-07-21 12:51:15,014 Epoch[31] Time cost=10.137
2017-07-21 12:51:15,170 Saved checkpoint to "../../models/pretrained-models/squeezenet-v1.0/squeezenet_v1.0-train-224-lr-0.001-momentum-0.9-0032.params"
2017-07-21 12:51:15,446 Epoch[31] Validation-accuracy=0.937500
2017-07-21 12:51:17,787 Epoch[32] Batch [10]	Speed: 216.01 samples/sec	Train-accuracy=0.984848
2017-07-21 12:51:20,008 Epoch[32] Batch [20]	Speed: 216.10 samples/sec	Train-accuracy=0.968750
2017-07-21 12:51:22,233 Epoch[32] Batch [30]	Speed: 215.77 samples/sec	Train-accuracy=0.962500
2017-07-21 12:51:24,458 Epoch[32] Batch [40]	Speed: 215.83 samples/sec	Train-accuracy=0.979167
2017-07-21 12:51:25,347 Epoch[32] Train-accuracy=0.984375
2017-07-21 12:51:25,347 Epoch[32] Time cost=9.901
2017-07-21 12:51:25,505 Saved checkpoint to "../../models/pretrained-models/squeezenet-v1.0/squeezenet_v1.0-train-224-lr-0.001-momentum-0.9-0033.params"
