[03:20:06] src/nnvm/legacy_json_util.cc:190: Loading symbol saved by previous version v0.8.0. Attempting to upgrade...
[03:20:06] src/nnvm/legacy_json_util.cc:198: Symbol successfully upgraded!
note: caffe model don't have 'flatten0', but 'flatten_0'
2017-07-21 03:48:34,809 Saved checkpoint to "../../models/pretrained-models/vgg-19/vgg19-train-224-lr-0.001-0017.params"
2017-07-21 03:48:36,304 Epoch[16] Validation-accuracy=0.648148
2017-07-21 03:48:53,082 Epoch[17] Batch [10]	Speed: 22.13 samples/sec	Train-accuracy=0.638889
2017-07-21 03:49:09,351 Epoch[17] Batch [20]	Speed: 22.13 samples/sec	Train-accuracy=0.619444
2017-07-21 03:49:25,608 Epoch[17] Batch [30]	Speed: 22.14 samples/sec	Train-accuracy=0.658333
2017-07-21 03:49:41,897 Epoch[17] Batch [40]	Speed: 22.10 samples/sec	Train-accuracy=0.638889
2017-07-21 03:49:58,162 Epoch[17] Batch [50]	Speed: 22.13 samples/sec	Train-accuracy=0.583333
2017-07-21 03:50:12,807 Epoch[17] Train-accuracy=0.641975
2017-07-21 03:50:12,808 Epoch[17] Time cost=96.503
2017-07-21 03:50:14,004 Saved checkpoint to "../../models/pretrained-models/vgg-19/vgg19-train-224-lr-0.001-0018.params"
2017-07-21 03:50:15,493 Epoch[17] Validation-accuracy=0.648148
2017-07-21 03:50:32,431 Epoch[18] Batch [10]	Speed: 22.13 samples/sec	Train-accuracy=0.628788
2017-07-21 03:50:48,711 Epoch[18] Batch [20]	Speed: 22.11 samples/sec	Train-accuracy=0.650000
2017-07-21 03:51:04,986 Epoch[18] Batch [30]	Speed: 22.12 samples/sec	Train-accuracy=0.636111
2017-07-21 03:51:21,257 Epoch[18] Batch [40]	Speed: 22.13 samples/sec	Train-accuracy=0.641667
2017-07-21 03:51:37,545 Epoch[18] Batch [50]	Speed: 22.10 samples/sec	Train-accuracy=0.594444
2017-07-21 03:51:53,816 Epoch[18] Batch [60]	Speed: 22.13 samples/sec	Train-accuracy=0.625000
2017-07-21 03:51:53,816 Epoch[18] Train-accuracy=nan
2017-07-21 03:51:53,816 Epoch[18] Time cost=98.323
2017-07-21 03:51:55,013 Saved checkpoint to "../../models/pretrained-models/vgg-19/vgg19-train-224-lr-0.001-0019.params"
2017-07-21 03:51:56,506 Epoch[18] Validation-accuracy=0.629630
2017-07-21 03:52:13,290 Epoch[19] Batch [10]	Speed: 22.12 samples/sec	Train-accuracy=0.654040
2017-07-21 03:52:29,562 Epoch[19] Batch [20]	Speed: 22.12 samples/sec	Train-accuracy=0.627778
2017-07-21 03:52:45,830 Epoch[19] Batch [30]	Speed: 22.13 samples/sec	Train-accuracy=0.636111
2017-07-21 03:53:02,105 Epoch[19] Batch [40]	Speed: 22.12 samples/sec	Train-accuracy=0.641667
2017-07-21 03:53:18,385 Epoch[19] Batch [50]	Speed: 22.11 samples/sec	Train-accuracy=0.591667
2017-07-21 03:53:34,663 Epoch[19] Batch [60]	Speed: 22.12 samples/sec	Train-accuracy=0.638889
2017-07-21 03:53:34,663 Epoch[19] Train-accuracy=nan
2017-07-21 03:53:34,664 Epoch[19] Time cost=98.157
2017-07-21 03:53:35,851 Saved checkpoint to "../../models/pretrained-models/vgg-19/vgg19-train-224-lr-0.001-0020.params"
2017-07-21 03:53:37,835 Epoch[19] Validation-accuracy=0.659722
2017-07-21 03:53:54,624 Epoch[20] Batch [10]	Speed: 22.12 samples/sec	Train-accuracy=0.641414
2017-07-21 03:54:10,887 Epoch[20] Batch [20]	Speed: 22.14 samples/sec	Train-accuracy=0.625000
2017-07-21 03:54:27,155 Epoch[20] Batch [30]	Speed: 22.13 samples/sec	Train-accuracy=0.644444
2017-07-21 03:54:43,445 Epoch[20] Batch [40]	Speed: 22.10 samples/sec	Train-accuracy=0.644444
2017-07-21 03:54:59,723 Epoch[20] Batch [50]	Speed: 22.12 samples/sec	Train-accuracy=0.586111
2017-07-21 03:55:14,371 Epoch[20] Train-accuracy=0.623457
2017-07-21 03:55:14,372 Epoch[20] Time cost=96.536
2017-07-21 03:55:15,569 Saved checkpoint to "../../models/pretrained-models/vgg-19/vgg19-train-224-lr-0.001-0021.params"
2017-07-21 03:55:17,067 Epoch[20] Validation-accuracy=0.629630
2017-07-21 03:55:33,828 Epoch[21] Batch [10]	Speed: 22.14 samples/sec	Train-accuracy=0.638889
2017-07-21 03:55:50,114 Epoch[21] Batch [20]	Speed: 22.11 samples/sec	Train-accuracy=0.641667
2017-07-21 03:56:06,401 Epoch[21] Batch [30]	Speed: 22.10 samples/sec	Train-accuracy=0.655556
2017-07-21 03:56:22,667 Epoch[21] Batch [40]	Speed: 22.13 samples/sec	Train-accuracy=0.627778
2017-07-21 03:56:38,934 Epoch[21] Batch [50]	Speed: 22.13 samples/sec	Train-accuracy=0.611111
2017-07-21 03:56:55,210 Epoch[21] Batch [60]	Speed: 22.12 samples/sec	Train-accuracy=0.605556
2017-07-21 03:56:55,211 Epoch[21] Train-accuracy=nan
2017-07-21 03:56:55,211 Epoch[21] Time cost=98.144
2017-07-21 03:56:56,411 Saved checkpoint to "../../models/pretrained-models/vgg-19/vgg19-train-224-lr-0.001-0022.params"
2017-07-21 03:56:57,913 Epoch[21] Validation-accuracy=0.648148
2017-07-21 03:57:14,686 Epoch[22] Batch [10]	Speed: 22.14 samples/sec	Train-accuracy=0.648990
2017-07-21 03:57:30,959 Epoch[22] Batch [20]	Speed: 22.12 samples/sec	Train-accuracy=0.633333
2017-07-21 03:57:47,241 Epoch[22] Batch [30]	Speed: 22.11 samples/sec	Train-accuracy=0.638889
2017-07-21 03:58:03,515 Epoch[22] Batch [40]	Speed: 22.12 samples/sec	Train-accuracy=0.644444
2017-07-21 03:58:19,789 Epoch[22] Batch [50]	Speed: 22.12 samples/sec	Train-accuracy=0.591667
2017-07-21 03:58:34,450 Epoch[22] Train-accuracy=0.632716
2017-07-21 03:58:34,450 Epoch[22] Time cost=96.537
2017-07-21 03:58:35,647 Saved checkpoint to "../../models/pretrained-models/vgg-19/vgg19-train-224-lr-0.001-0023.params"
2017-07-21 03:58:37,135 Epoch[22] Validation-accuracy=0.648148
2017-07-21 03:58:53,920 Epoch[23] Batch [10]	Speed: 22.12 samples/sec	Train-accuracy=0.636364
2017-07-21 03:59:10,201 Epoch[23] Batch [20]	Speed: 22.11 samples/sec	Train-accuracy=0.616667
2017-07-21 03:59:26,481 Epoch[23] Batch [30]	Speed: 22.11 samples/sec	Train-accuracy=0.672222
2017-07-21 03:59:42,757 Epoch[23] Batch [40]	Speed: 22.12 samples/sec	Train-accuracy=0.625000
2017-07-21 03:59:59,044 Epoch[23] Batch [50]	Speed: 22.10 samples/sec	Train-accuracy=0.611111
2017-07-21 04:00:15,317 Epoch[23] Batch [60]	Speed: 22.12 samples/sec	Train-accuracy=0.611111
2017-07-21 04:00:15,317 Epoch[23] Train-accuracy=nan
2017-07-21 04:00:15,317 Epoch[23] Time cost=98.182
2017-07-21 04:00:16,514 Saved checkpoint to "../../models/pretrained-models/vgg-19/vgg19-train-224-lr-0.001-0024.params"
2017-07-21 04:00:18,016 Epoch[23] Validation-accuracy=0.629630
2017-07-21 04:00:34,799 Epoch[24] Batch [10]	Speed: 22.13 samples/sec	Train-accuracy=0.641414
2017-07-21 04:00:51,090 Epoch[24] Batch [20]	Speed: 22.10 samples/sec	Train-accuracy=0.633333
2017-07-21 04:01:07,369 Epoch[24] Batch [30]	Speed: 22.11 samples/sec	Train-accuracy=0.650000
2017-07-21 04:01:23,652 Epoch[24] Batch [40]	Speed: 22.11 samples/sec	Train-accuracy=0.641667
2017-07-21 04:01:39,935 Epoch[24] Batch [50]	Speed: 22.11 samples/sec	Train-accuracy=0.600000
2017-07-21 04:01:54,588 Epoch[24] Train-accuracy=0.620370
2017-07-21 04:01:54,589 Epoch[24] Time cost=96.572
2017-07-21 04:01:55,785 Saved checkpoint to "../../models/pretrained-models/vgg-19/vgg19-train-224-lr-0.001-0025.params"
2017-07-21 04:01:57,766 Epoch[24] Validation-accuracy=0.659722
2017-07-21 04:02:14,547 Epoch[25] Batch [10]	Speed: 22.13 samples/sec	Train-accuracy=0.641414
2017-07-21 04:02:30,816 Epoch[25] Batch [20]	Speed: 22.13 samples/sec	Train-accuracy=0.633333
2017-07-21 04:02:47,093 Epoch[25] Batch [30]	Speed: 22.12 samples/sec	Train-accuracy=0.658333
2017-07-21 04:03:03,381 Epoch[25] Batch [40]	Speed: 22.10 samples/sec	Train-accuracy=0.622222
2017-07-21 04:03:19,652 Epoch[25] Batch [50]	Speed: 22.13 samples/sec	Train-accuracy=0.588889
2017-07-21 04:03:35,931 Epoch[25] Batch [60]	Speed: 22.12 samples/sec	Train-accuracy=0.638889
2017-07-21 04:03:35,932 Epoch[25] Train-accuracy=nan
2017-07-21 04:03:35,932 Epoch[25] Time cost=98.166
2017-07-21 04:03:37,125 Saved checkpoint to "../../models/pretrained-models/vgg-19/vgg19-train-224-lr-0.001-0026.params"
2017-07-21 04:03:38,627 Epoch[25] Validation-accuracy=0.629630
2017-07-21 04:03:55,410 Epoch[26] Batch [10]	Speed: 22.12 samples/sec	Train-accuracy=0.648990
2017-07-21 04:04:11,684 Epoch[26] Batch [20]	Speed: 22.12 samples/sec	Train-accuracy=0.622222
2017-07-21 04:04:27,963 Epoch[26] Batch [30]	Speed: 22.11 samples/sec	Train-accuracy=0.625000
2017-07-21 04:04:44,247 Epoch[26] Batch [40]	Speed: 22.11 samples/sec	Train-accuracy=0.658333
2017-07-21 04:05:00,530 Epoch[26] Batch [50]	Speed: 22.11 samples/sec	Train-accuracy=0.594444
2017-07-21 04:05:15,176 Epoch[26] Train-accuracy=0.629630
2017-07-21 04:05:15,176 Epoch[26] Time cost=96.549
2017-07-21 04:05:16,374 Saved checkpoint to "../../models/pretrained-models/vgg-19/vgg19-train-224-lr-0.001-0027.params"
2017-07-21 04:05:17,864 Epoch[26] Validation-accuracy=0.648148
2017-07-21 04:05:34,810 Epoch[27] Batch [10]	Speed: 22.13 samples/sec	Train-accuracy=0.646465
2017-07-21 04:05:51,074 Epoch[27] Batch [20]	Speed: 22.14 samples/sec	Train-accuracy=0.611111
2017-07-21 04:06:07,368 Epoch[27] Batch [30]	Speed: 22.09 samples/sec	Train-accuracy=0.627778
2017-07-21 04:06:23,650 Epoch[27] Batch [40]	Speed: 22.11 samples/sec	Train-accuracy=0.672222
2017-07-21 04:06:39,932 Epoch[27] Batch [50]	Speed: 22.11 samples/sec	Train-accuracy=0.588889
2017-07-21 04:06:56,195 Epoch[27] Batch [60]	Speed: 22.14 samples/sec	Train-accuracy=0.630556
2017-07-21 04:06:56,195 Epoch[27] Train-accuracy=nan
2017-07-21 04:06:56,196 Epoch[27] Time cost=98.331
2017-07-21 04:06:57,392 Saved checkpoint to "../../models/pretrained-models/vgg-19/vgg19-train-224-lr-0.001-0028.params"
2017-07-21 04:06:58,883 Epoch[27] Validation-accuracy=0.648148
2017-07-21 04:07:15,681 Epoch[28] Batch [10]	Speed: 22.11 samples/sec	Train-accuracy=0.621212
2017-07-21 04:07:31,959 Epoch[28] Batch [20]	Speed: 22.12 samples/sec	Train-accuracy=0.666667
