[03:26:46] src/nnvm/legacy_json_util.cc:190: Loading symbol saved by previous version v0.8.0. Attempting to upgrade...
[03:26:46] src/nnvm/legacy_json_util.cc:198: Symbol successfully upgraded!
note: caffe model don't have 'flatten0', but 'flatten_0'
2017-07-22 03:31:57,556 Saved checkpoint to "../../models/pretrained-models/inception-21k/inception-21k-train-224-lr-0.01-momentum-0.9-0008.params"
2017-07-22 03:31:57,926 Epoch[7] Validation-accuracy=0.916667
2017-07-22 03:32:02,990 Epoch[8] Batch [10]	Speed: 98.88 samples/sec	Train-accuracy=0.954545
2017-07-22 03:32:07,849 Epoch[8] Batch [20]	Speed: 98.78 samples/sec	Train-accuracy=0.958333
2017-07-22 03:32:12,701 Epoch[8] Batch [30]	Speed: 98.94 samples/sec	Train-accuracy=0.972917
2017-07-22 03:32:17,555 Epoch[8] Batch [40]	Speed: 98.90 samples/sec	Train-accuracy=0.960417
2017-07-22 03:32:19,493 Epoch[8] Train-accuracy=0.958333
2017-07-22 03:32:19,493 Epoch[8] Time cost=21.567
2017-07-22 03:32:19,875 Saved checkpoint to "../../models/pretrained-models/inception-21k/inception-21k-train-224-lr-0.01-momentum-0.9-0009.params"
2017-07-22 03:32:20,245 Epoch[8] Validation-accuracy=0.895833
2017-07-22 03:32:25,295 Epoch[9] Batch [10]	Speed: 98.85 samples/sec	Train-accuracy=0.965909
2017-07-22 03:32:30,148 Epoch[9] Batch [20]	Speed: 98.92 samples/sec	Train-accuracy=0.983333
2017-07-22 03:32:35,005 Epoch[9] Batch [30]	Speed: 98.84 samples/sec	Train-accuracy=0.954167
2017-07-22 03:32:39,858 Epoch[9] Batch [40]	Speed: 98.91 samples/sec	Train-accuracy=0.962500
2017-07-22 03:32:42,284 Epoch[9] Train-accuracy=0.954167
2017-07-22 03:32:42,285 Epoch[9] Time cost=22.039
2017-07-22 03:32:42,661 Saved checkpoint to "../../models/pretrained-models/inception-21k/inception-21k-train-224-lr-0.01-momentum-0.9-0010.params"
2017-07-22 03:32:43,186 Epoch[9] Validation-accuracy=0.923611
2017-07-22 03:32:48,233 Epoch[10] Batch [10]	Speed: 98.84 samples/sec	Train-accuracy=0.969697
2017-07-22 03:32:53,088 Epoch[10] Batch [20]	Speed: 98.87 samples/sec	Train-accuracy=0.968750
2017-07-22 03:32:57,946 Epoch[10] Batch [30]	Speed: 98.82 samples/sec	Train-accuracy=0.968750
2017-07-22 03:33:02,799 Epoch[10] Batch [40]	Speed: 98.92 samples/sec	Train-accuracy=0.941667
2017-07-22 03:33:04,744 Epoch[10] Train-accuracy=0.968750
2017-07-22 03:33:04,745 Epoch[10] Time cost=21.558
2017-07-22 03:33:05,116 Saved checkpoint to "../../models/pretrained-models/inception-21k/inception-21k-train-224-lr-0.01-momentum-0.9-0011.params"
2017-07-22 03:33:05,485 Epoch[10] Validation-accuracy=0.927083
2017-07-22 03:33:10,539 Epoch[11] Batch [10]	Speed: 98.81 samples/sec	Train-accuracy=0.971591
2017-07-22 03:33:15,396 Epoch[11] Batch [20]	Speed: 98.83 samples/sec	Train-accuracy=0.977083
2017-07-22 03:33:20,256 Epoch[11] Batch [30]	Speed: 98.78 samples/sec	Train-accuracy=0.966667
2017-07-22 03:33:25,105 Epoch[11] Batch [40]	Speed: 99.00 samples/sec	Train-accuracy=0.979167
2017-07-22 03:33:27,046 Epoch[11] Train-accuracy=0.947917
2017-07-22 03:33:27,046 Epoch[11] Time cost=21.561
2017-07-22 03:33:27,424 Saved checkpoint to "../../models/pretrained-models/inception-21k/inception-21k-train-224-lr-0.01-momentum-0.9-0012.params"
2017-07-22 03:33:27,947 Epoch[11] Validation-accuracy=0.930556
2017-07-22 03:33:33,168 Epoch[12] Batch [10]	Speed: 98.78 samples/sec	Train-accuracy=0.967803
2017-07-22 03:33:38,023 Epoch[12] Batch [20]	Speed: 98.87 samples/sec	Train-accuracy=0.964583
2017-07-22 03:33:42,887 Epoch[12] Batch [30]	Speed: 98.71 samples/sec	Train-accuracy=0.968750
2017-07-22 03:33:47,751 Epoch[12] Batch [40]	Speed: 98.69 samples/sec	Train-accuracy=0.977083
2017-07-22 03:33:50,178 Epoch[12] Train-accuracy=0.970833
2017-07-22 03:33:50,178 Epoch[12] Time cost=22.231
2017-07-22 03:33:50,551 Saved checkpoint to "../../models/pretrained-models/inception-21k/inception-21k-train-224-lr-0.01-momentum-0.9-0013.params"
2017-07-22 03:33:50,921 Epoch[12] Validation-accuracy=0.937500
2017-07-22 03:33:55,998 Epoch[13] Batch [10]	Speed: 98.87 samples/sec	Train-accuracy=0.973485
2017-07-22 03:34:00,862 Epoch[13] Batch [20]	Speed: 98.70 samples/sec	Train-accuracy=0.972917
2017-07-22 03:34:05,719 Epoch[13] Batch [30]	Speed: 98.83 samples/sec	Train-accuracy=0.972917
2017-07-22 03:34:10,574 Epoch[13] Batch [40]	Speed: 98.87 samples/sec	Train-accuracy=0.987500
2017-07-22 03:34:12,514 Epoch[13] Train-accuracy=0.958333
2017-07-22 03:34:12,515 Epoch[13] Time cost=21.593
2017-07-22 03:34:12,903 Saved checkpoint to "../../models/pretrained-models/inception-21k/inception-21k-train-224-lr-0.01-momentum-0.9-0014.params"
2017-07-22 03:34:13,266 Epoch[13] Validation-accuracy=0.927083
2017-07-22 03:34:18,327 Epoch[14] Batch [10]	Speed: 98.90 samples/sec	Train-accuracy=0.975379
2017-07-22 03:34:23,184 Epoch[14] Batch [20]	Speed: 98.82 samples/sec	Train-accuracy=0.966667
2017-07-22 03:34:28,031 Epoch[14] Batch [30]	Speed: 99.04 samples/sec	Train-accuracy=0.975000
2017-07-22 03:34:32,890 Epoch[14] Batch [40]	Speed: 98.79 samples/sec	Train-accuracy=0.981250
2017-07-22 03:34:35,314 Epoch[14] Train-accuracy=0.962500
2017-07-22 03:34:35,315 Epoch[14] Time cost=22.049
2017-07-22 03:34:35,696 Saved checkpoint to "../../models/pretrained-models/inception-21k/inception-21k-train-224-lr-0.01-momentum-0.9-0015.params"
2017-07-22 03:34:36,225 Epoch[14] Validation-accuracy=0.958333
2017-07-22 03:34:41,272 Epoch[15] Batch [10]	Speed: 98.96 samples/sec	Train-accuracy=0.967803
2017-07-22 03:34:46,124 Epoch[15] Batch [20]	Speed: 98.92 samples/sec	Train-accuracy=0.977083
2017-07-22 03:34:50,976 Epoch[15] Batch [30]	Speed: 98.93 samples/sec	Train-accuracy=0.968750
2017-07-22 03:34:55,829 Epoch[15] Batch [40]	Speed: 98.92 samples/sec	Train-accuracy=0.983333
2017-07-22 03:34:57,775 Epoch[15] Train-accuracy=0.973958
2017-07-22 03:34:57,775 Epoch[15] Time cost=21.550
2017-07-22 03:34:58,150 Saved checkpoint to "../../models/pretrained-models/inception-21k/inception-21k-train-224-lr-0.01-momentum-0.9-0016.params"
2017-07-22 03:34:58,516 Epoch[15] Validation-accuracy=0.958333
2017-07-22 03:35:03,595 Epoch[16] Batch [10]	Speed: 98.59 samples/sec	Train-accuracy=0.979167
2017-07-22 03:35:08,455 Epoch[16] Batch [20]	Speed: 98.79 samples/sec	Train-accuracy=0.987500
2017-07-22 03:35:13,316 Epoch[16] Batch [30]	Speed: 98.74 samples/sec	Train-accuracy=0.979167
2017-07-22 03:35:18,176 Epoch[16] Batch [40]	Speed: 98.78 samples/sec	Train-accuracy=0.968750
2017-07-22 03:35:20,605 Epoch[16] Train-accuracy=0.975000
2017-07-22 03:35:20,605 Epoch[16] Time cost=22.088
2017-07-22 03:35:20,987 Saved checkpoint to "../../models/pretrained-models/inception-21k/inception-21k-train-224-lr-0.01-momentum-0.9-0017.params"
2017-07-22 03:35:21,520 Epoch[16] Validation-accuracy=0.951389
2017-07-22 03:35:26,583 Epoch[17] Batch [10]	Speed: 98.88 samples/sec	Train-accuracy=0.975379
2017-07-22 03:35:31,440 Epoch[17] Batch [20]	Speed: 98.85 samples/sec	Train-accuracy=0.989583
2017-07-22 03:35:36,298 Epoch[17] Batch [30]	Speed: 98.79 samples/sec	Train-accuracy=0.981250
2017-07-22 03:35:41,151 Epoch[17] Batch [40]	Speed: 98.92 samples/sec	Train-accuracy=0.975000
2017-07-22 03:35:43,094 Epoch[17] Train-accuracy=0.968750
2017-07-22 03:35:43,094 Epoch[17] Time cost=21.573
2017-07-22 03:35:43,472 Saved checkpoint to "../../models/pretrained-models/inception-21k/inception-21k-train-224-lr-0.01-momentum-0.9-0018.params"
2017-07-22 03:35:43,839 Epoch[17] Validation-accuracy=0.968750
2017-07-22 03:35:48,900 Epoch[18] Batch [10]	Speed: 98.85 samples/sec	Train-accuracy=0.977273
2017-07-22 03:35:53,753 Epoch[18] Batch [20]	Speed: 98.91 samples/sec	Train-accuracy=0.989583
2017-07-22 03:35:58,606 Epoch[18] Batch [30]	Speed: 98.93 samples/sec	Train-accuracy=0.981250
2017-07-22 03:36:03,465 Epoch[18] Batch [40]	Speed: 98.78 samples/sec	Train-accuracy=0.977083
2017-07-22 03:36:05,408 Epoch[18] Train-accuracy=0.958333
2017-07-22 03:36:05,408 Epoch[18] Time cost=21.568
2017-07-22 03:36:05,789 Saved checkpoint to "../../models/pretrained-models/inception-21k/inception-21k-train-224-lr-0.01-momentum-0.9-0019.params"
2017-07-22 03:36:06,136 Epoch[18] Validation-accuracy=0.947917
2017-07-22 03:36:11,194 Epoch[19] Batch [10]	Speed: 98.73 samples/sec	Train-accuracy=0.969697
2017-07-22 03:36:16,049 Epoch[19] Batch [20]	Speed: 98.88 samples/sec	Train-accuracy=0.989583
2017-07-22 03:36:20,905 Epoch[19] Batch [30]	Speed: 98.86 samples/sec	Train-accuracy=0.977083
2017-07-22 03:36:25,759 Epoch[19] Batch [40]	Speed: 98.90 samples/sec	Train-accuracy=0.977083
2017-07-22 03:36:28,188 Epoch[19] Train-accuracy=0.962500
2017-07-22 03:36:28,188 Epoch[19] Time cost=22.052
2017-07-22 03:36:28,571 Saved checkpoint to "../../models/pretrained-models/inception-21k/inception-21k-train-224-lr-0.01-momentum-0.9-0020.params"
2017-07-22 03:36:29,097 Epoch[19] Validation-accuracy=0.958333
2017-07-22 03:36:34,193 Epoch[20] Batch [10]	Speed: 98.54 samples/sec	Train-accuracy=0.971591
2017-07-22 03:36:39,060 Epoch[20] Batch [20]	Speed: 98.63 samples/sec	Train-accuracy=0.970833
2017-07-22 03:36:43,911 Epoch[20] Batch [30]	Speed: 98.96 samples/sec	Train-accuracy=0.987500
2017-07-22 03:36:48,772 Epoch[20] Batch [40]	Speed: 98.74 samples/sec	Train-accuracy=0.983333
2017-07-22 03:36:50,716 Epoch[20] Train-accuracy=0.947917
2017-07-22 03:36:50,717 Epoch[20] Time cost=21.619
2017-07-22 03:36:51,091 Saved checkpoint to "../../models/pretrained-models/inception-21k/inception-21k-train-224-lr-0.01-momentum-0.9-0021.params"
2017-07-22 03:36:51,459 Epoch[20] Validation-accuracy=0.958333
2017-07-22 03:36:56,947 Epoch[21] Batch [10]	Speed: 91.13 samples/sec	Train-accuracy=0.977273
2017-07-22 03:37:01,805 Epoch[21] Batch [20]	Speed: 98.80 samples/sec	Train-accuracy=0.985417
2017-07-22 03:37:06,668 Epoch[21] Batch [30]	Speed: 98.72 samples/sec	Train-accuracy=0.979167
2017-07-22 03:37:11,523 Epoch[21] Batch [40]	Speed: 98.87 samples/sec	Train-accuracy=0.972917
2017-07-22 03:37:13,952 Epoch[21] Train-accuracy=0.991667
2017-07-22 03:37:13,952 Epoch[21] Time cost=22.493
2017-07-22 03:37:14,332 Saved checkpoint to "../../models/pretrained-models/inception-21k/inception-21k-train-224-lr-0.01-momentum-0.9-0022.params"
2017-07-22 03:37:14,861 Epoch[21] Validation-accuracy=0.951389
2017-07-22 03:37:19,948 Epoch[22] Batch [10]	Speed: 98.69 samples/sec	Train-accuracy=0.977273
2017-07-22 03:37:24,804 Epoch[22] Batch [20]	Speed: 98.86 samples/sec	Train-accuracy=0.987500
2017-07-22 03:37:29,664 Epoch[22] Batch [30]	Speed: 98.78 samples/sec	Train-accuracy=0.985417
2017-07-22 03:37:34,524 Epoch[22] Batch [40]	Speed: 98.75 samples/sec	Train-accuracy=0.966667
2017-07-22 03:37:36,464 Epoch[22] Train-accuracy=0.973958
2017-07-22 03:37:36,464 Epoch[22] Time cost=21.603
2017-07-22 03:37:36,845 Saved checkpoint to "../../models/pretrained-models/inception-21k/inception-21k-train-224-lr-0.01-momentum-0.9-0023.params"
2017-07-22 03:37:37,213 Epoch[22] Validation-accuracy=0.968750
2017-07-22 03:37:42,289 Epoch[23] Batch [10]	Speed: 98.75 samples/sec	Train-accuracy=0.986742
2017-07-22 03:37:47,151 Epoch[23] Batch [20]	Speed: 98.74 samples/sec	Train-accuracy=0.983333
2017-07-22 03:37:52,021 Epoch[23] Batch [30]	Speed: 98.55 samples/sec	Train-accuracy=0.987500
2017-07-22 03:37:56,883 Epoch[23] Batch [40]	Speed: 98.75 samples/sec	Train-accuracy=0.975000
2017-07-22 03:37:58,823 Epoch[23] Train-accuracy=0.989583
2017-07-22 03:37:58,823 Epoch[23] Time cost=21.609
2017-07-22 03:37:59,200 Saved checkpoint to "../../models/pretrained-models/inception-21k/inception-21k-train-224-lr-0.01-momentum-0.9-0024.params"
2017-07-22 03:37:59,568 Epoch[23] Validation-accuracy=0.947917
2017-07-22 03:38:04,821 Epoch[24] Batch [10]	Speed: 98.60 samples/sec	Train-accuracy=0.979167
2017-07-22 03:38:09,690 Epoch[24] Batch [20]	Speed: 98.60 samples/sec	Train-accuracy=0.995833
2017-07-22 03:38:14,543 Epoch[24] Batch [30]	Speed: 98.91 samples/sec	Train-accuracy=0.991667
2017-07-22 03:38:19,408 Epoch[24] Batch [40]	Speed: 98.68 samples/sec	Train-accuracy=0.972917
2017-07-22 03:38:21,835 Epoch[24] Train-accuracy=0.970833
2017-07-22 03:38:21,835 Epoch[24] Time cost=22.267
2017-07-22 03:38:22,208 Saved checkpoint to "../../models/pretrained-models/inception-21k/inception-21k-train-224-lr-0.01-momentum-0.9-0025.params"
2017-07-22 03:38:22,735 Epoch[24] Validation-accuracy=0.958333
2017-07-22 03:38:27,811 Epoch[25] Batch [10]	Speed: 98.91 samples/sec	Train-accuracy=0.977273
2017-07-22 03:38:32,671 Epoch[25] Batch [20]	Speed: 98.75 samples/sec	Train-accuracy=0.981250
2017-07-22 03:38:37,533 Epoch[25] Batch [30]	Speed: 98.75 samples/sec	Train-accuracy=0.977083
2017-07-22 03:38:42,382 Epoch[25] Batch [40]	Speed: 98.99 samples/sec	Train-accuracy=0.987500
2017-07-22 03:38:44,323 Epoch[25] Train-accuracy=0.979167
2017-07-22 03:38:44,323 Epoch[25] Time cost=21.587
2017-07-22 03:38:44,699 Saved checkpoint to "../../models/pretrained-models/inception-21k/inception-21k-train-224-lr-0.01-momentum-0.9-0026.params"
2017-07-22 03:38:45,061 Epoch[25] Validation-accuracy=0.947917
2017-07-22 03:38:50,114 Epoch[26] Batch [10]	Speed: 98.81 samples/sec	Train-accuracy=0.988636
2017-07-22 03:38:54,964 Epoch[26] Batch [20]	Speed: 98.99 samples/sec	Train-accuracy=0.991667
2017-07-22 03:38:59,818 Epoch[26] Batch [30]	Speed: 98.90 samples/sec	Train-accuracy=0.991667
2017-07-22 03:39:04,670 Epoch[26] Batch [40]	Speed: 98.92 samples/sec	Train-accuracy=0.981250
2017-07-22 03:39:07,095 Epoch[26] Train-accuracy=0.970833
2017-07-22 03:39:07,095 Epoch[26] Time cost=22.034
2017-07-22 03:39:07,470 Saved checkpoint to "../../models/pretrained-models/inception-21k/inception-21k-train-224-lr-0.01-momentum-0.9-0027.params"
2017-07-22 03:39:07,996 Epoch[26] Validation-accuracy=0.951389
2017-07-22 03:39:13,060 Epoch[27] Batch [10]	Speed: 98.62 samples/sec	Train-accuracy=0.992424
2017-07-22 03:39:17,913 Epoch[27] Batch [20]	Speed: 98.92 samples/sec	Train-accuracy=0.993750
2017-07-22 03:39:22,770 Epoch[27] Batch [30]	Speed: 98.84 samples/sec	Train-accuracy=0.991667
2017-07-22 03:39:27,627 Epoch[27] Batch [40]	Speed: 98.81 samples/sec	Train-accuracy=0.985417
2017-07-22 03:39:29,571 Epoch[27] Train-accuracy=0.989583
2017-07-22 03:39:29,571 Epoch[27] Time cost=21.575
2017-07-22 03:39:29,930 Saved checkpoint to "../../models/pretrained-models/inception-21k/inception-21k-train-224-lr-0.01-momentum-0.9-0028.params"
2017-07-22 03:39:30,299 Epoch[27] Validation-accuracy=0.968750
2017-07-22 03:39:35,372 Epoch[28] Batch [10]	Speed: 98.59 samples/sec	Train-accuracy=0.992424
2017-07-22 03:39:40,238 Epoch[28] Batch [20]	Speed: 98.67 samples/sec	Train-accuracy=0.985417
2017-07-22 03:39:45,098 Epoch[28] Batch [30]	Speed: 98.76 samples/sec	Train-accuracy=0.989583
2017-07-22 03:39:49,953 Epoch[28] Batch [40]	Speed: 98.89 samples/sec	Train-accuracy=0.991667
2017-07-22 03:39:52,384 Epoch[28] Train-accuracy=0.979167
2017-07-22 03:39:52,384 Epoch[28] Time cost=22.085
2017-07-22 03:39:52,766 Saved checkpoint to "../../models/pretrained-models/inception-21k/inception-21k-train-224-lr-0.01-momentum-0.9-0029.params"
2017-07-22 03:39:53,136 Epoch[28] Validation-accuracy=0.947917
2017-07-22 03:39:58,212 Epoch[29] Batch [10]	Speed: 98.85 samples/sec	Train-accuracy=0.990530
2017-07-22 03:40:03,069 Epoch[29] Batch [20]	Speed: 98.83 samples/sec	Train-accuracy=0.991667
2017-07-22 03:40:07,926 Epoch[29] Batch [30]	Speed: 98.84 samples/sec	Train-accuracy=0.997917
2017-07-22 03:40:12,786 Epoch[29] Batch [40]	Speed: 98.76 samples/sec	Train-accuracy=0.983333
2017-07-22 03:40:14,730 Epoch[29] Train-accuracy=0.973958
2017-07-22 03:40:14,730 Epoch[29] Time cost=21.594
2017-07-22 03:40:15,105 Saved checkpoint to "../../models/pretrained-models/inception-21k/inception-21k-train-224-lr-0.01-momentum-0.9-0030.params"
2017-07-22 03:40:15,634 Epoch[29] Validation-accuracy=0.958333
2017-07-22 03:40:20,686 Epoch[30] Batch [10]	Speed: 98.83 samples/sec	Train-accuracy=0.982955
2017-07-22 03:40:25,552 Epoch[30] Batch [20]	Speed: 98.66 samples/sec	Train-accuracy=0.987500
2017-07-22 03:40:30,407 Epoch[30] Batch [30]	Speed: 98.89 samples/sec	Train-accuracy=0.995833
2017-07-22 03:40:35,256 Epoch[30] Batch [40]	Speed: 98.98 samples/sec	Train-accuracy=0.993750
2017-07-22 03:40:37,195 Epoch[30] Train-accuracy=0.989583
2017-07-22 03:40:37,195 Epoch[30] Time cost=21.561
2017-07-22 03:40:37,571 Saved checkpoint to "../../models/pretrained-models/inception-21k/inception-21k-train-224-lr-0.01-momentum-0.9-0031.params"
2017-07-22 03:40:37,942 Epoch[30] Validation-accuracy=0.958333
2017-07-22 03:40:43,004 Epoch[31] Batch [10]	Speed: 98.66 samples/sec	Train-accuracy=0.981061
2017-07-22 03:40:47,859 Epoch[31] Batch [20]	Speed: 98.88 samples/sec	Train-accuracy=0.989583
2017-07-22 03:40:52,712 Epoch[31] Batch [30]	Speed: 98.90 samples/sec	Train-accuracy=0.995833
2017-07-22 03:40:57,560 Epoch[31] Batch [40]	Speed: 99.03 samples/sec	Train-accuracy=0.987500
2017-07-22 03:40:59,986 Epoch[31] Train-accuracy=0.995833
2017-07-22 03:40:59,986 Epoch[31] Time cost=22.043
2017-07-22 03:41:00,354 Saved checkpoint to "../../models/pretrained-models/inception-21k/inception-21k-train-224-lr-0.01-momentum-0.9-0032.params"
2017-07-22 03:41:00,877 Epoch[31] Validation-accuracy=0.951389
2017-07-22 03:41:05,933 Epoch[32] Batch [10]	Speed: 98.91 samples/sec	Train-accuracy=0.992424
2017-07-22 03:41:10,784 Epoch[32] Batch [20]	Speed: 98.95 samples/sec	Train-accuracy=0.995833
2017-07-22 03:41:15,645 Epoch[32] Batch [30]	Speed: 98.75 samples/sec	Train-accuracy=0.991667
2017-07-22 03:41:20,499 Epoch[32] Batch [40]	Speed: 98.89 samples/sec	Train-accuracy=0.995833
2017-07-22 03:41:22,443 Epoch[32] Train-accuracy=1.000000
2017-07-22 03:41:22,443 Epoch[32] Time cost=21.566
2017-07-22 03:41:22,823 Saved checkpoint to "../../models/pretrained-models/inception-21k/inception-21k-train-224-lr-0.01-momentum-0.9-0033.params"
2017-07-22 03:41:23,192 Epoch[32] Validation-accuracy=0.968750
2017-07-22 03:41:28,266 Epoch[33] Batch [10]	Speed: 98.76 samples/sec	Train-accuracy=0.988636
2017-07-22 03:41:33,129 Epoch[33] Batch [20]	Speed: 98.71 samples/sec	Train-accuracy=0.995833
2017-07-22 03:41:37,994 Epoch[33] Batch [30]	Speed: 98.68 samples/sec	Train-accuracy=0.995833
